-- Merging decision tree log ---
manifest
ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from [:react-native-community_geolocation] D:\react_native\property-lenz-app\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] D:\react_native\property-lenz-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-document-picker] D:\react_native\property-lenz-app\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] D:\react_native\property-lenz-app\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] D:\react_native\property-lenz-app\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] D:\react_native\property-lenz-app\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] D:\react_native\property-lenz-app\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] D:\react_native\property-lenz-app\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] D:\react_native\property-lenz-app\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] D:\react_native\property-lenz-app\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] D:\react_native\property-lenz-app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] D:\react_native\property-lenz-app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] D:\react_native\property-lenz-app\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] D:\react_native\property-lenz-app\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] D:\react_native\property-lenz-app\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] D:\react_native\property-lenz-app\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-photo-editor] D:\react_native\property-lenz-app\node_modules\react-native-photo-editor\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-photo-editor] D:\react_native\property-lenz-app\node_modules\react-native-photo-editor\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] D:\react_native\property-lenz-app\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] D:\react_native\property-lenz-app\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] D:\react_native\property-lenz-app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] D:\react_native\property-lenz-app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-signature-capture] D:\react_native\property-lenz-app\node_modules\react-native-signature-capture\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-signature-capture] D:\react_native\property-lenz-app\node_modules\react-native-signature-capture\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] D:\react_native\property-lenz-app\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] D:\react_native\property-lenz-app\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] D:\react_native\property-lenz-app\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] D:\react_native\property-lenz-app\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.76.9] C:\Users\User\.gradle\caches\transforms-4\8a5d0e6ddef7e5c471b00b1daa44c2f7\transformed\jetified-react-android-0.76.9-release\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.9] C:\Users\User\.gradle\caches\transforms-4\8a5d0e6ddef7e5c471b00b1daa44c2f7\transformed\jetified-react-android-0.76.9-release\AndroidManifest.xml:10:5-44
MERGED from [com.stripe:stripe-android:20.48.6] C:\Users\User\.gradle\caches\transforms-4\379ff9305ae04f49c12df0cfe410509d\transformed\jetified-stripe-android-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.48.6] C:\Users\User\.gradle\caches\transforms-4\379ff9305ae04f49c12df0cfe410509d\transformed\jetified-stripe-android-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.48.6] C:\Users\User\.gradle\caches\transforms-4\85671cc0b15f74ac7f69a0e31bdd6d14\transformed\jetified-paymentsheet-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.48.6] C:\Users\User\.gradle\caches\transforms-4\85671cc0b15f74ac7f69a0e31bdd6d14\transformed\jetified-paymentsheet-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.48.6] C:\Users\User\.gradle\caches\transforms-4\c7ae0614615d7f060a626ec8cd25ef0f\transformed\jetified-link-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.48.6] C:\Users\User\.gradle\caches\transforms-4\c7ae0614615d7f060a626ec8cd25ef0f\transformed\jetified-link-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.48.6] C:\Users\User\.gradle\caches\transforms-4\dd9b21635fbaa99348fef3b662aa1568\transformed\jetified-payments-ui-core-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.48.6] C:\Users\User\.gradle\caches\transforms-4\dd9b21635fbaa99348fef3b662aa1568\transformed\jetified-payments-ui-core-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.48.6] C:\Users\User\.gradle\caches\transforms-4\94606c6093a0e418a6afc32707932938\transformed\jetified-payments-core-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.48.6] C:\Users\User\.gradle\caches\transforms-4\94606c6093a0e418a6afc32707932938\transformed\jetified-payments-core-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\User\.gradle\caches\transforms-4\cff2992a00e3b8722e440450026fcb7c\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\User\.gradle\caches\transforms-4\cff2992a00e3b8722e440450026fcb7c\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\User\.gradle\caches\transforms-4\edc0752435a79c69bef4215430805368\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\User\.gradle\caches\transforms-4\edc0752435a79c69bef4215430805368\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\User\.gradle\caches\transforms-4\674a4fd56d1fe27e31a5694fbe624cf4\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\User\.gradle\caches\transforms-4\674a4fd56d1fe27e31a5694fbe624cf4\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\User\.gradle\caches\transforms-4\95604346e25729d3f18185dcbc6305d0\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\User\.gradle\caches\transforms-4\95604346e25729d3f18185dcbc6305d0\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\User\.gradle\caches\transforms-4\d9ecaafd33c02aebdb71fa6a5b78ad5c\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\User\.gradle\caches\transforms-4\d9ecaafd33c02aebdb71fa6a5b78ad5c\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\User\.gradle\caches\transforms-4\6595dd96a87d352d5dd670dfce228ae7\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\User\.gradle\caches\transforms-4\6595dd96a87d352d5dd670dfce228ae7\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:financial-connections:20.48.6] C:\Users\User\.gradle\caches\transforms-4\d302f6ada5d3b77944ba8ea71064a3bf\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.48.6] C:\Users\User\.gradle\caches\transforms-4\d302f6ada5d3b77944ba8ea71064a3bf\transformed\jetified-financial-connections-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.github.Rauzon:photo-editor-android:v1.1.0] C:\Users\User\.gradle\caches\transforms-4\362beaa6ddaa0e627beafa65246d0558\transformed\jetified-photo-editor-android-v1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Rauzon:photo-editor-android:v1.1.0] C:\Users\User\.gradle\caches\transforms-4\362beaa6ddaa0e627beafa65246d0558\transformed\jetified-photo-editor-android-v1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.2-native] C:\Users\User\.gradle\caches\transforms-4\0ad2029024cbbe5290cfba58dc9c9a10\transformed\jetified-ucrop-2.2.2-native\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.2-native] C:\Users\User\.gradle\caches\transforms-4\0ad2029024cbbe5290cfba58dc9c9a10\transformed\jetified-ucrop-2.2.2-native\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\b146dc2734cc80395901939013de64ca\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\b146dc2734cc80395901939013de64ca\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\ce846a0ccec7325fa097079dbfb01363\transformed\jetified-camera-video-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\ce846a0ccec7325fa097079dbfb01363\transformed\jetified-camera-video-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\dd846ceb97e597225d0978d001670ae7\transformed\jetified-camera-lifecycle-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\dd846ceb97e597225d0978d001670ae7\transformed\jetified-camera-lifecycle-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\f75ccf613756feb91204d3561d20553d\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\f75ccf613756feb91204d3561d20553d\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\10df806a9150fe757a6a3dfb6fab06d1\transformed\jetified-camera-core-1.5.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\10df806a9150fe757a6a3dfb6fab06d1\transformed\jetified-camera-core-1.5.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\0466b74d3c203abf0ee14fee49f9c937\transformed\jetified-camera-view-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\0466b74d3c203abf0ee14fee49f9c937\transformed\jetified-camera-view-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\User\.gradle\caches\transforms-4\f078f618c06ac50a509881f2a7198779\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\User\.gradle\caches\transforms-4\f078f618c06ac50a509881f2a7198779\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:payments-model:20.48.6] C:\Users\User\.gradle\caches\transforms-4\976382ebc8cdab01658b9847fce16c37\transformed\jetified-payments-model-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.48.6] C:\Users\User\.gradle\caches\transforms-4\976382ebc8cdab01658b9847fce16c37\transformed\jetified-payments-model-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\User\.gradle\caches\transforms-4\478c2a69f33d12f7794215f7a2a29c00\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\User\.gradle\caches\transforms-4\478c2a69f33d12f7794215f7a2a29c00\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\User\.gradle\caches\transforms-4\915da89cfcb6bbd1767a1cb62397a07e\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\User\.gradle\caches\transforms-4\915da89cfcb6bbd1767a1cb62397a07e\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
